ID	Order	Family	Species	Latitude	Longtitude	Image URL	Citation	Locality	Year	Author	Wiki URL
172	Rodentia	Muridae	Desmomys yaldeni	7.07	35.5		Bonn. Zool. Beitr. 50:320	C	2003	Lavrenchenko	
173	Rodentia	Muridae	Hadromys schmidlyi	18.72	-99.77		Proc. Biol. Soc. Wash. 118:608	C	2005	Leon-Paniagua and Sanchez	
174	Rodentia	Muridae	Hydromys ziegleri	-3.65	143.05		Zootaxa 913:1	I	2005	Helgen	
175	Rodentia	Muridae	Hylomyscus acrimontensis	-5.1	38.6		Proc. Biol. Soc. Wash. 118:629	C	2005	Carleton and Stanley	
176	Rodentia	Muridae	Limnomys bryophilus	8.15	124.85		J. Mammal. 84:1445	I	2003	Rickart, Heaney, and Tabaranza	
177	Rodentia	Muridae	Mastomys awashensis	8.38	39.15		In Lavrenhenko et al., Z. Säugetierk. 63:44	C	1998	Lavrenchenko Likhnova, and Baskevich	
178	Rodentia	Muridae	Melomys bannisteri	-5.45	133.03		Rec. W. Aust. Mus. 16:428	I	1993	Kitchener and Maryanto	
179	Rodentia	Muridae	Melomys cooperae	-7.87	131.42		In Kitchener and Maryanto, Rec. W. Aust. Mus. 17:43	I	1995	Kitchener	
180	Rodentia	Muridae	Melomys howi	-8.15	130.88		In Kitchener and Suyanto, Rec. W. Aust. Mus. 18:113	I	1996	Kitchener	
181	Rodentia	Muridae	Melomys matambuai	-2.13	147.08		Proc. Linn. Soc. N.S.W. 114:39	I	1994	Flannery, Colgan, and Trimble	
182	Rodentia	Muridae	Melomys paveli	-3.25	129.5		J. Zool. Lond. 261:168	I	2003	Helgen	
183	Rodentia	Muridae	Mus cypriacus	34.77	32.92		Zootaxa 1241:13	I	2006	Cucchi, Orth, Auffray, Renaud, Fabre, Catalan, Hadjisterkotis, Bonhomme and Vigne	
184	Rodentia	Muridae	Mus fragilicauda	14.54	101.96		Zoologica Scripta 32:121	C	2003	Auffray, Orth, Catalan, Gonzalez, Desmarais, and Bonhomme	
185	Rodentia	Muridae	Paramelomys gressitti	-7.35	146.67		Aust. J. Zool. 44:407	I	1996	Menzies	
186	Rodentia	Muridae	Pithecheirops otion	4.97	117.8		Proc. Biol. Soc. Wash. 106:753	I	1993	Emmons	
187	Rodentia	Muridae	Praomys degraaffi	-3.43	29.77		S. Afr. J. Zool. 34:81	C	1999	Van der Straeten and Kerbis Peterhans	
188	Rodentia	Muridae	Praomys petteri	3.9	17.93		Bonn. Zool. Beitr. 50:333	C	2003	Van der Straeten, Lecompte, and Denys	
189	Rodentia	Muridae	Pseudohydromys germani	-9.88	149.38		Mamm. Biol. 70:62	I	2005	Helgen	
190	Rodentia	Muridae	Saxatilomys paulinae	17.55	104.83		Am. Mus. Novit. 3497:1	C	2005	Musser et al.	
191	Rodentia	Muridae	Sommeromys macrorhinos	-2.22	120.07		Am. Mus. Novit. 3368:7	I	2002	Musser and Durden	
192	Rodentia	Muridae	Tonkinomys daovantieni	21.68	106.34		Am. Mus. Novit. 3517:7	C	2006	Musser, Lunde, and Son	
193	Rodentia	Muridae	Uromys boeadii	-0.09	135		Rec. Aust. Mus. 46:157	I	1994	Groves and Flannery	
194	Rodentia	Muridae	Uromys emmae	-1.27	136.43		Rec. Aust. Mus. 46:159	I	1994	Groves and Flannery	
195	Rodentia	Diatomyidae	Laonastes aenigmamus	17.56	104.82		Systematics and Biodiversity 2:419	C	2005	Jenkins, Kilpatrick, Robinson, and Timmins	
196	Rodentia	Bathyergidae	Cryptomys anselli	-15.17	28.75		Z. Säugetierk. 64:37	C	1999	Burda, Zima, Scharff, Macholán,and Kawalika	
197	Rodentia	Bathyergidae	Cryptomys kafuensis	-15.5	25.5		Z. Säugetierk. 64:39	C	1999	Burda, Zima, Scharff, Macholán and Kawalika	
198	Rodentia	Erethizontidae	Sphiggurus ichillus	-1.8	-76.8		Am. Mus. Novit. 3351:17	C	2001	Voss and da Silva	
199	Rodentia	Erethizontidae	Sphiggurus roosmalenorum	-5.56	-61.12		Am. Mus. Novit. 3351:24	C	2001	Voss and da Silva	
200	Rodentia	Caviidae	Cavia intermedia	-27.85	-43.33		Biotemas 12:100	I	1999	Cherem, Olimpio, and Ximenez	
201	Rodentia	Caviidae	Galea monasteriensis	-17.38	-66.15		Senk. Biol. 84:150	C	2004	Solmsdorff, Kock, Hohoff, and Sachser	
202	Rodentia	Caviidae	Kerodon acrobata	-13.83	-46.83		Bol. Mus. Nac. Rio Janeiro Zool. 377:1	C	1997	Moojen, Locks, and Langguth	
203	Rodentia	Ctenomyidae	Ctenomys coyhaiquensis	-46.55	-71.77		J. Mammal. 75:344	C	1994	Kelt and Gallardo	
204	Rodentia	Ctenomyidae	Ctenomys lami	-30.85	-51.17		Stud. Neotrop. Fauna Envir. 36:2	C	2001	Freitas	
205	Rodentia	Ctenomyidae	Ctenomys osvaldoreigi	-31.4	-64.8		Notulas Faunisticas 84:1	C	1995	Contreras	
206	Rodentia	Ctenomyidae	Ctenomys pilarensis	-26.87	-58.3		Resúmenes VI Congreso Iberoamericano de Conservación v Zoología de Vertebrados, p. 44	C	1993	Contreras	
207	Rodentia	Ctenomyidae	Ctenomys scagliai	-26.67	-65.85		Ciencia Siglo XXI 3:10	C	1999	Contreras	
208	Rodentia	Octodontidae	Octodon pacificus	-38.37	-73.92		Z. Säugetierk. 59:28	I	1994	Hutterer	
209	Rodentia	Octodontidae	Pipanacoctomys aureus	-27.83	-66.26		Occ. Pap. Mus. Texas Tech. Univ. 203:3	C	2000	Mares, Braun, Barquez, and Diaz	
210	Rodentia	Octodontidae	Salinoctomys loschalchalerosorum	-30.05	-65.52		Occ. Pap. Mus. Texas Tech. Univ. 203:6	C	2000	Mares, Braun, Barquez, and Diaz	
211	Rodentia	Abrocomidae	Abrocoma uspallata	-32.66	-69.35		J. Mammal. 83:9	C	2002	Braun and Mares	
212	Rodentia	Abrocomidae	Cuscomys ashaninka	-11.66	-73.67		Am. Mus. Novit. 3279:2	C	1999	Emmons	
213	Rodentia	Echimyidae	Echimys vieirai	-4.42	-56.22		Papeis Avulsos de Zoologia (São Paolo) 45:52	C	2005	Iack-Ximenes, De Vivo, and Percequillo	
214	Rodentia	Echimyidae	Isothrix sinnamariensis	4.95	-53.03		Mammalia 60:395	C	1996	Vie et al.	
215	Rodentia	Echimyidae	Phyllomys lundi	-22.23	-44.2		Publ. Zool., Univ. Cal. Press 132:19	C	2003	Leite	
216	Rodentia	Echimyidae	Phyllomys mantiqueirensis	-22.6	-45.3		Publ. Zool., Univ. Cal. Press 132:25	C	2003	Leite	
217	Rodentia	Echimyidae	Phyllomys pattoni	-17.73	-39.26		Am. Mus. Novit. 3380:30	C	2002	Emmons, Leite, Kock, and Costa	
218	Rodentia	Echimyidae	Mesomys occultus	-3.28	-66.23		Bull. Am. Mus. Nat. Hist. 244:194	C	2000	Patton, da Silva, and Malcolm	
219	Rodentia	Echimyidae	Proechimys echinothrix	-3.28	-66.23		Proc. Biol. Soc. Wash. 111:441	C	1998	da Silva	
220	Rodentia	Echimyidae	Proechimys gardneri	-6.58	-68.9		Proc. Biol. Soc. Wash. 111:460	C	1998	da Silva	
221	Rodentia	Echimyidae	Proechimys kulinae	-6.75	-70.85		Proc. Biol. Soc. Wash. 111:451	C	1998	da Silva	
222	Rodentia	Echimyidae	Proechimys pattoni	-8.67	-72.78		Proc. Biol. Soc. Wash. 111:454	C	1998	da Silva	
223	Rodentia	Echimyidae	Trinomys eliasi	-22.52	-47.28		Z. Säugetierk. 58:183	C	1993	Pessôa and Reis	
224	Rodentia	Echimyidae	Trinomys mirapitanga	-16.37	-39.18		Mamm. Biol. 67:236	C	2002	Lara, Patton, and Hingst-Zaher	
225	Rodentia	Echimyidae	Trinomys moojeni	-19.04	-43.43		Z. Säugetierk. 57:40	C	1992	Pessôa, Oliveira, and Reis	
226	Rodentia	Echimyidae	Trinomys yonenagae	-10.8	-42.83		Mammalia 59:541	C	1995	Rocha	
227	Lagomorpha	Ochotonidae	Ochotona hoffmanni	47.33	108.67		Byul. Mosk. Ob-va Ispytatelei Prirody. Otd. Biol. 101:29	C	1996	Formosov et al.	
228	Lagomorpha	Ochotonidae	Ochotona nigritia	25.97	98.7		Zool. Research 21:204	C	2000	Gong et al.	
229	Lagomorpha	Leporidae	Nesolagus timminsi	18.37	105.22		Cont. Zool. Inst., St. Petersburg 3:3	C	2000	Averianov [=Aver’yanov], Abramov and Tikhonov	
230	Lagomorpha	Leporidae	Sylvilagus obscurus	39	-79.37		Proc. Biol. Soc. Wash. 105:858	C	1992	Chapman et al.	
231	Lagomorpha	Leporidae	Sylvilagus varynaensis	8.77	-69.93		Revista de Biologia Tropical 49:370	C	2001	Guevara	
232	Erinaceomorpha	Erinaceidae	Hylomys megalotis	17.55	104.83		Bull. Nat. Hist. Mus. Lond. (Zool.) 68:2	C	2002	Jenkins and M. F. Robinson	
233	Soricomorpha	Soricidae	Crocidura hilliana	17.1	101.88		Bull. Nat. Hist. Mus. Lond. (Zool.) 61:103	C	1995	Jenkins and Smith	
234	Soricomorpha	Soricidae	Crocidura hutanis	3.52	97.77		Experientia 51:175, Fig. 1	I	1995	Ruedi and Vogel	
235	Soricomorpha	Soricidae	Crocidura kegoensis	18.07	105.97		Mamm. Study 29:30	C	2004	Lunde, Musser, and Ziegler	
236	Soricomorpha	Soricidae	Crocidura musseri	-1.27	120.25		Experientia 51:175, Fig. 1	I	1995	Ruedi and Vogel	
237	Soricomorpha	Soricidae	Crocidura ramona	30.75	34.93		Z. Säugetierk. 61:97	C	1996	Ivanitskaya, Shenbrot, and Nevo	
238	Soricomorpha	Soricidae	Sylvisorex konganensis	2.78	16.42		Ecotropica 1:93	C	1996	Ray and Hutterer	
239	Soricomorpha	Soricidae	Sylvisorex pluvialis	5.27	9.13		Contributions in Mammalogy: A Memorial Volume Honoring Dr. J. Knox Jones, Jr., p. 61	C	1996	Hutterer and Schlitter 	
240	Soricomorpha	Soricidae	Congosorex phillipsorum	-7.75	36.46		J. Zool. Lond. 265:271	C	2005	Stanley, Rogers and Hutterer 	
241	Soricomorpha	Soricidae	Congosorex verheyeni	0.4	14.73		Bull. Inst. Roy. Sci. Nat. Belgique, Biol. 72 (Suppl.):10	C	2002	Hutterer, Barriere and Colyn 	
242	Soricomorpha	Soricidae	Myosorex kihaulei	-8.35	35.94		Bonn. Zool. Beitr. 49:20	C	2000	Stanley and Hutterer 	
243	Soricomorpha	Soricidae	Cryptotis brachyonyx	4.78	-74.45		Proc. Biol. Soc. Wash. 116:855	C	2003	Woodman 	
244	Soricomorpha	Soricidae	Cryptotis colombiana	5.8	-75		Fieldiana Zool. n.s. 74:24	C	1993	Woodman and Timm 	
245	Soricomorpha	Soricidae	Cryptotis peruviensis	-5.7	-79.13		Am. Mus. Novit. 3202:7	C	1997	Vivar, Pacheco and Valqui 	
246	Soricomorpha	Soricidae	Cryptotis tamensis	7.45	-72.43		Proc. Biol. Soc. Wash. 115:254	C	2002	Woodman 	
247	Soricomorpha	Soricidae	Chodsigoa caovansunga	22.76	104.83		Mamm. Study 28:37	C	2003	Lunde, Musser and Son 	
248	Soricomorpha	Soricidae	Notiosorex cockrumi	31.59	-109.52		Occ. Pap. Mus. Texas Tech. Univ. 222:2	C	2003	Baker, O’Neill, and McAliley 	
249	Soricomorpha	Soricidae	Notiosorex villai	23.57	-99.38		Proc. Biol. Soc. Wash. 113:307	C	2000	Carraway and Timm 	
250	Soricomorpha	Soricidae	Sorex arunchi	45.8	13.1		Gortania 20:246	C	1998	Lapini and Testone 	
251	Soricomorpha	Soricidae	Sorex yukonicus	64.73	-156.83		J. Mammal. 78:814	C	1997	Dokuchaev 	
252	Soricomorpha	Soricidae	Epomophorus anselli	-13	33.17		Acta Chiropterologica 6:258	C	2004	Bergmans and van Strien 	
253	Soricomorpha	Soricidae	Melonycteris fardoulisi	-10.6	161.75		Rec. Aust. Mus. 45:68 In Kitchener et al.,	I	1993	Flannery 	
254	Soricomorpha	Soricidae	Nyctimene keasti	-5.63	132.73		Rec. W. Aust. Mus. 16:408	I	1993	Kitchener 	
255	Soricomorpha	Soricidae	Paranyctimene tenax	-7.6	146.62		Beaufortia 51:146	I	2001	Bergmans	
256	Soricomorpha	Soricidae	Pteralopex flanneryi	-6.83	155.73		Systematics and Biodiversity 3:437	I	2005	Helgen	
257	Soricomorpha	Soricidae	Pteralopex taki	-8.52	157.87		Aust. Mammal. 23:146	I	2002	Parnaby	
258	Soricomorpha	Soricidae	Pteropus banakrisi	-10.18	142.27		Australian Zool. 32:60	I	2002	Richards and Hall	
259	Soricomorpha	Soricidae	Rousettus linduensis	-1.01	120.1		Mamm. Study 28:113	I	2003	Maryanto and Yani	
260	Soricomorpha	Rhinolophidae	Rhinolophus chiewkweeae	2.33	102.95		Bulletin of the National Science Museum of Tokyo Series A (Zoology) 31:30	C	2005	Yoshiyuki and Lim	
261	Soricomorpha	Rhinolophidae	Rhinolophus convexus	4.47	101.37		J. Mammal. 78:343	I	1997	Csorba	
262	Soricomorpha	Rhinolophidae	Rhinolophus maendeleo	-5.08	39.03		Senk. Biol. 80:234	C	2000	Kock, Csorba, and Howell	
263	Soricomorpha	Rhinolophidae	Rhinolophus sakejiensis	-11.28	24.35		J. Zool. 256:166	C	2002	Cotterill	
264	Soricomorpha	Rhinolophidae	Rhinolophus ziama	8.38	-9.3		Myotis 40:109	C	2002	Fahr, Vierhaus, Hutterer, and Kock	
265	Soricomorpha	Hipposideridae	Hipposideros edwardshilli	-3.33	141.16		Rec. Aust. Mus. 45:45	I	1993	Flannery and Colgan	
266	Soricomorpha	Hipposideridae	Hipposideros hypophyllus	13.15	78.12		Senk. Biol. 73:26	C	1994	Kock and Bhat	
267	Soricomorpha	Hipposideridae	Hipposideros khaokhouayensis	18.38	103.07		Acta Chiropterologica 8:44	C	2006	Guillen-Servent and Francis	
268	Soricomorpha	Hipposideridae	Hipposideros madurae	-7.2	113.25		Rec. W. Aust. Mus. 16:132	I	1993	Kitchener and Maryanto	
269	Soricomorpha	Hipposideridae	Hipposideros orbiculus	-1.03	101.72		Senk. Biol. 79:259	I	1999	Francis, Kock, and Habersetzer	
270	Soricomorpha	Hipposideridae	Hipposideros rotalis	18.25	104.57		Senk. Biol. 79:266	C	1999	Francis, Kock, and Habersetzer	
271	Soricomorpha	Hipposideridae	Hipposideros scutinares	17.97	104.82		Acta Chiropterologica 5:33	C	2003	Robinson, Jenkins, Francis, and Fulford	
272	Soricomorpha	Hipposideridae	Hipposideros sorenseni	-7.68	108.67		Rec. W. Aust. Mus. 16:142	I	1993	Kitchener and Maryanto	
273	Soricomorpha	Emballonuridae	Emballonura serii	-2.92	151.38		Mammalia 58:606	I	1994	Flannery	
274	Soricomorpha	Emballonuridae	Saccopteryx antioquensis	5.67	-75.08		Actualidades Biologicas 23:53	C	2001	Muñoz and Cuartas	
275	Soricomorpha	Phyllostomidae	Anoura fistulata	-3.64	-78.39		J. Mammal. 86:458	C	2005	Muchhala, Mena V., Albuja V.	
276	Soricomorpha	Phyllostomidae	Anoura luismanueli	8.3	-71.8		Trop. Zool. 7:76	C	1994	Molinari	
277	Soricomorpha	Phyllostomidae	Lonchophylla chocoana	0.9	-78.55		Am. Mus. Novit. 3426:4	C	2004	Dávalos	
278	Soricomorpha	Phyllostomidae	Lonchophylla orcesi	0.53	-78.63		Proc. Biol. Soc. Wash. 118:443	C	2005	Albuja and Gardner	
279	Soricomorpha	Phyllostomidae	Xeronycteris vieirai	-7.08	-36.35		J. Mammal. 86:405	C	2005	Gregorin and Ditchﬁeld	
280	Soricomorpha	Phyllostomidae	Lonchorhina inusitata	2.5	-65.22		Mem. Soc. Cien. Nat. La Salle 57:73	C	1997	Handley and Ochoa	
281	Soricomorpha	Phyllostomidae	Lophostoma aequatorialis	1.28	-78.83		Occ. Pap. Mus. Texas Tech. Univ. 232:1	C	2004	Baker, Fonseca, Parish, Phillips, and Hoffmann	
282	Soricomorpha	Phyllostomidae	Lophostoma yasuni	-0.5	-75.92		Occ. Pap. Mus. Texas Tech. Univ. 242:1	C	2004	Fonseca and Pinto	
283	Soricomorpha	Phyllostomidae	Micronycteris brosseti	5.03	-53		Bull. Am. Mus. Nat. Hist. 273:62	C	1998	Simmons and Voss	
284	Soricomorpha	Phyllostomidae	Micronycteris matses	-5.29	-73.16		Am. Mus. Novit. 3358:5	C	2002	Simmons, Voss, and Fleck	
285	Soricomorpha	Phyllostomidae	Micronycteris sanborni	-7.23	-39.41		Am. Mus. Novit. 3158:6	C	1996	Simmons	
286	Soricomorpha	Phyllostomidae	Carollia benkeithi	-9.31	-75.98		Occ. Pap. Mus. Texas Tech. Univ. 254:5	C	2006	Solari and Baker	
287	Soricomorpha	Phyllostomidae	Carollia colombiana	6.42	-75.25		Actualidades Biologicas 23:65	C	2001	Cuartas, Muñoz, and González	
288	Soricomorpha	Phyllostomidae	Carollia manu	-1.2	-71.58		Occ. Pap. Mus. Texas Tech. Univ. 236:3	C	2004	Pacheco, Solari, and Velazco	
289	Soricomorpha	Phyllostomidae	Carollia monohernandezi	1.62	-75.67		Actualidades Biologicas 26:81	C	2004	Muñoz-Arango, Cuartas-Calle and González	
290	Soricomorpha	Phyllostomidae	Carollia sowelli	14.7	-87.12		Occ. Pap. Mus. Texas Tech. Univ. 217:4	C	2002	Baker, Solari, and Hoffmann	
291	Soricomorpha	Phyllostomidae	Sturnira mistratensis	5.38	-76.07		Rev. Acad. Colomb. Cienc. 24:286	C	2000	Vega and Cadena	
292	Soricomorpha	Phyllostomidae	Sturnira sorianoi	8.62	-71.17		J. Mammal. 86:867	C	2005	Sanchez- Hernandez, Romero- Almaraz, and Schnell	
293	Soricomorpha	Phyllostomidae	Artibeus incomitatus	9.1	-81.55		Z. Säugetierk. 59:260	I	1994	Kalko and Handley	
294	Soricomorpha	Phyllostomidae	Platyrrhinus albericoi	-13	-71.55		Fieldiana Zool. n.s. 105:21	C	2005	Velazco	
295	Soricomorpha	Phyllostomidae	Platyrrhinus ismaeli	-6.83	-78.02		Fieldiana Zool. n.s. 105:27	C	2005	Velazco	
296	Soricomorpha	Phyllostomidae	Platyrrhinus masu	-13.13	-71.25		Fieldiana Zool. n.s. 105:32	C	2005	Velazco	
297	Soricomorpha	Phyllostomidae	Platyrrhinus matapalensis	-3.68	-80.2		Fieldiana Zool. n.s. 105:37	C	2005	Velazco	
298	Soricomorpha	Phyllostomidae	Thyroptera devivoi	-8.67	-44.95		J. Mammal. 87:239	C	2006	Gregorin, Goncalves, Lim, and Engstrom	
299	Soricomorpha	Phyllostomidae	Thyroptera lavali	-4.35	-71.97		Mammalia 57:213	C	1993	Pine	
300	Soricomorpha	Phyllostomidae	Natalus lanatus	21.09	-105.11		J. Mammal. 86:1110	C	2005	Tejedor	
301	Soricomorpha	Thyropteridae	Chaerephon jobimena	-12.93	49.06		Acta Chiropterologica 6:230	I	2004	Goodman and Cardiff	
302	Soricomorpha	Thyropteridae	Chaerephon tomensis	0.2	6.65		J. Mammal. 74:901	I	1993	Juste and Ibañez	
303	Soricomorpha	Natalidae	Otomops johnstonei	-8.25	124.72		Rec. W. Aust. Mus. 15:730	I	1992	Kitchener, How, and Maryanto	
304	Soricomorpha	Molossidae	Arielulus aureocollaris	20.13	99.17		Senk. Biol. 76:2	C	1996	Kock and Storch	
305	Soricomorpha	Vespertilionidae	Arielulus torquatus	24.4	121.3		J. Zool. Lond. 248:364	I	1999	Csorba and Lee	
306	Soricomorpha	Vespertilionidae	Lasiurus atratus	3.12	-56.45		Proc. Biol. Soc. Wash. 109:5	C	1996	Handley	
307	Soricomorpha	Vespertilionidae	Lasiurus ebenus	-25.08	-47.98		Mammalia 58:119	C	1994	Fazzolari- Corrêa	
308	Soricomorpha	Vespertilionidae	Rhogeessa hussoni	2.03	-56.11		Contributions in Mammalogy: A Memorial Volume Honoring Dr. J. Knox Jones, Jr., p. 85	C	1996	Genoways and Baker	
309	Soricomorpha	Vespertilionidae	Scotophilus marovaza	-14.93	47.27		Acta Chiropterologica 8:23	I	2006	Goodman, Ratrimomanarivo, and Randrian-andrianina	
310	Soricomorpha	Vespertilionidae	Scotophilus tandrefana	-19.14	44.81		Zoosystema 27:875	I	2005	Goodman, Jenkins, and Ratrimomanarivo	
311	Soricomorpha	Vespertilionidae	Nyctophilus nebulosus	-22.18	166.5		Aust. Mammal. 23:116	I	2002	Parnaby	
312	Soricomorpha	Vespertilionidae	Pipistrellus hanaki	32.73	21.68		In Benda et al., Acta Chiropterologica 6:207	C	2004	Hulva and Benda	
313	Soricomorpha	Vespertilionidae	Plecotus alpinus	44.77	6.95		Myotis 39 [dated 2001; issued April, 2002]:8	C	2002	Kiefer and Veith	
314	Soricomorpha	Vespertilionidae	Plecotus balensis	6.75	39.73		Myotis 38:6	C	2000	Kruskop and Lavrenchenko	
315	Soricomorpha	Vespertilionidae	Plecotus sardus	40.26	9.49		Acta Chiropterologica 4:123	I	2002	Mucedda, Kiefer, Pidinchedda, and Veith	
316	Soricomorpha	Vespertilionidae	Plecotus strelkovi	42.42	77.33		Zoologica Scripta 35:207	C	2006	Spitzenberger	
317	Soricomorpha	Vespertilionidae	Glauconycteris curryae	3.08	10.42		Acta Chiropterologica 3:2	C	2001	Eger and Schlitter	
318	Soricomorpha	Vespertilionidae	Histiotus humboldti	10.53	-66.9		Proc. Biol. Soc. Wash. 109:2	C	1996	Handley	
319	Soricomorpha	Vespertilionidae	Myotis alcathoe	39.08	21.82		In von Helversen et al., Naturwissen- schaften 88:217	I	2001	von Helversen and Heller	
320	Soricomorpha	Vespertilionidae	Myotis annamiticus	18.48	105.72		Mammalia 65:65	C	2001	Kruskop and Tsytsulina	
321	Soricomorpha	Vespertilionidae	Myotis csorbai	28	84		Acta Zool. Acad. Scient. Hungaricae 43:377	C	1997	Topál	
322	Soricomorpha	Vespertilionidae	Myotis dieteri	-4.25	13		Acta Chiropterologica 7:11	C	2005	Happold	
323	Soricomorpha	Vespertilionidae	Myotis gomantongensis	5.52	118.07		Mammalia 62:248	I	1998	Francis and Hill	
324	Soricomorpha	Vespertilionidae	Myotis yanbarensis	26.75	128.28		Zool. Sci. 15:301	I	1998	Maeda and Matsumura	
325	Soricomorpha	Vespertilionidae	Miniopterus gleni	-23.67	43.75		Faune de Madagascar, Chiroptères 84:128	I	1995	Peterson, Eger, and Mitchell	
326	Soricomorpha	Vespertilionidae	Harpiola isodon	23.53	121.25		Acta Chiropterologica 8:13	I	2006	Kuo, Fang, Csorba, and Lee	
327	Soricomorpha	Vespertilionidae	Murina harrisoni	11.49	104.21		Acta Chiropterologica 7:2	C	2005	Csorba and Bates	
328	Soricomorpha	Vespertilionidae	Murina ryukyuana	26.75	128.28		Zool. Sci. 15:303	I	1998	Maeda and Matsumura	
329	Soricomorpha	Vespertilionidae	Kerivoula kachinensis	24.57	97.13		Acta Chiropterologica 6:220	C	2004	Bates, Struebig, Rossiter, Kingston, Sai Sein Lin Oo, and Khin Mya Mya	
330	Carnivora	Viverridae	Genetta bourloni	8.55	-9.47		Mammalia 67:95	C	2003	Gaubert	
331	Artiodactyla	Suidae	Sus oliveri	12.47	120.97		Zool. J. Linn. Soc. 170:186	I	1997	Groves	
332	Artiodactyla	Cervidae	Mazama bororo	-21.9	-47.1		Guia de identiﬁcação de cervídeos Brasileiros, p. 7	C	1996	Duarte	
333	Artiodactyla	Cervidae	Muntiacus puhoatensis	20	105		In Chau, Vietnam Economic News 47:46	C	1997	Trai	
334	Artiodactyla	Cervidae	Muntiacus putaoensis	27.35	97.4		Anim. Conserv. 2:4	C	1999	Amato, Egan and Rabinowitz	
335	Artiodactyla	Cervidae	Muntiacus truongsonensis	15.95	107.57		In Ha, Vietnam Economic News 38:46	C	1997	Giao, Tuoc, Dung, Wikramanayake, Amato, Arctander and MacKinnon	
336	Artiodactyla	Cervidae	Muntiacus vuquangensis	18.25	105.42		Sci. and Tech. news. Forest Inv. and Planning Inst. (Hanoi), p. 5	C	1994	Tuoc, Dung, Dawson, Arctander and MacKinnon	
337	Artiodactyla	Bovidae	Damaliscus superstes	-12.35	30		Durban Mus. Novit. 28:20	C	2003	Cotterill	
338	Artiodactyla	Bovidae	Pseudoryx nghetinhensis	18.25	105.42		Nature 363:443	C	1993	Dung, Giao, Chinh, Tuoc, Arctander, and MacKinnon	
339	Artiodactyla	Bovidae	Kobus anselli	-8.85	26.08		J. Zool. Lond. 265:119	C	2005	Cotterill	
340	Cetacea	Delphinidae	Orcaella heinsohni	-19.17	146.83		Mar. Mam. Sci. 21:378	M	2005	Beasley, Robertson and Arnold	
341	Cetacea	Ziphiidae	Mesoplodon perrini	33.16	-117.35		Mar. Mam. Sci. 18:577	M	2002	Dalebout et al.	
